Periods,Multi-channel,Retail sale of clothes and fashion items,Retail sale of consumer electronics,Retail sale of food and drugstore items,Retail sale of other non-food,Retail sale via internet,Retail trade
2014-01,77.6,,,,,76.9,77.1
2014-02,63.3,,,,,69.7,67.3
2014-03,77.0,,,,,75.4,76.0
2014-04,83.2,,,,,77.5,79.7
2014-05,80.6,,,,,80.2,80.3
2014-06,79.9,,,,,80.5,80.3
2014-07,75.7,,,,,78.9,77.7
2014-08,75.2,,,,,77.4,76.6
2014-09,79.7,,,,,81.7,81.0
2014-10,89.1,,,,,82.5,85.0
2014-11,92.6,,,,,91.3,91.8
2014-12,110.1,,,,,110.3,110.2
2015-01,97.6,97.0,105.7,86.9,86.0,87.1,91.0
2015-02,77.2,73.8,85.0,81.1,76.6,78.8,78.2
2015-03,92.9,104.8,86.1,89.4,87.8,89.0,90.5
2015-04,96.1,110.3,88.2,94.2,90.0,92.1,93.6
2015-05,91.3,96.6,85.9,92.1,90.0,90.4,90.7
2015-06,106.7,114.4,96.8,98.4,102.6,100.6,102.9
2015-07,93.6,85.5,99.8,96.1,99.9,99.0,97.0
2015-08,89.3,83.3,103.0,94.0,92.4,95.0,92.9
2015-09,100.8,109.9,100.5,109.5,101.8,106.0,104.1
2015-10,112.2,108.0,100.9,114.0,103.2,101.0,105.2
2015-11,113.5,106.8,108.3,115.6,121.7,118.0,116.3
2015-12,128.8,109.7,140.0,128.8,148.1,143.0,137.7
2016-01,112.9,103.9,133.0,122.5,106.6,112.7,112.8
2016-02,93.8,87.7,112.6,113.2,92.8,101.0,98.3
2016-03,105.7,106.9,110.0,131.1,106.4,113.9,110.8
2016-04,105.2,115.2,98.1,121.0,107.0,111.3,109.0
2016-05,116.9,126.0,116.1,119.6,111.1,114.8,115.6
2016-06,121.8,116.4,129.0,123.2,124.4,124.8,123.7
2016-07,104.7,100.1,122.7,112.9,113.5,117.6,112.7
2016-08,100.6,91.1,126.0,112.9,111.7,117.1,110.9
2016-09,109.9,119.0,127.2,124.1,112.2,122.1,117.5
2016-10,131.4,146.5,124.4,136.5,119.2,124.4,127.0
2016-11,146.2,135.3,139.8,146.3,153.2,147.7,147.1
2016-12,148.8,129.9,152.5,154.0,165.7,160.5,156.1
2017-01,137.9,111.0,162.0,151.2,125.8,130.1,133.1
2017-02,105.1,92.1,118.4,138.8,111.9,119.2,113.9
2017-03,124.1,114.0,127.1,158.2,121.3,128.3,126.7
2017-04,132.7,127.9,116.4,159.3,125.0,127.3,129.3
2017-05,147.4,144.1,141.6,166.6,138.0,141.8,143.9
2017-06,151.8,138.6,142.5,166.6,145.1,144.0,146.9
2017-07,127.6,104.6,151.8,153.4,136.7,141.9,136.5
2017-08,119.8,104.7,149.9,156.3,126.3,138.1,131.2
2017-09,143.8,141.5,144.6,169.6,139.8,146.3,145.4
2017-10,145.7,127.7,143.9,190.7,142.4,148.8,147.7
2017-11,180.9,147.3,172.3,207.2,185.7,180.5,180.7
2017-12,191.7,169.5,178.5,215.4,199.0,194.6,193.5
2018-01,173.9,130.2,194.1,207.5,151.2,156.9,163.2
2018-02,127.3,104.8,131.1,188.7,126.2,136.5,133.1
2018-03,160.0,134.5,153.8,221.5,144.6,153.9,156.2
2018-04,175.6,164.0,139.1,209.3,148.1,148.3,158.5
2018-05,176.1,142.6,166.8,213.6,155.1,156.6,163.9
2018-06,189.9,161.7,175.4,210.8,165.6,163.5,173.4
2018-07,174.7,140.1,171.9,198.7,162.1,160.3,165.7
2018-08,156.8,126.4,182.4,185.0,149.0,155.8,156.2
2018-09,172.0,156.2,163.2,207.2,154.9,159.8,164.4
2018-10,188.2,161.4,174.4,234.7,163.8,168.5,175.9
2018-11,241.8,188.0,227.8,257.2,210.6,201.9,216.9
2018-12,222.1,177.2,208.1,242.9,212.1,203.7,210.6
2019-01,213.8,151.5,223.7,251.3,172.8,174.8,189.4
2019-02,162.0,115.8,155.3,236.4,145.8,152.7,156.2
2019-03,194.2,145.8,194.8,268.5,164.6,174.8,182.1
2019-04,212.2,163.2,161.3,268.9,173.1,168.2,184.7
2019-05,219.2,154.5,207.2,273.7,188.5,187.0,199.1
2019-06,236.5,190.6,189.7,273.3,189.9,182.9,203.0
2019-07,203.6,142.1,202.3,245.3,188.4,184.7,191.8
2019-08,187.4,133.0,197.9,248.3,169.6,175.6,180.0
2019-09,222.4,200.4,190.5,274.8,181.1,186.7,200.1
2019-10,223.1,165.3,206.7,296.4,179.4,185.8,199.8
2019-11,256.5,183.7,240.1,316.8,224.8,221.6,234.7
2019-12,287.7,222.4,275.8,318.2,256.8,248.9,263.5
2020-01,237.9,164.1,241.7,305.7,190.8,196.6,212.1
2020-02,195.3,125.6,175.5,292.7,173.3,177.6,184.2
2020-03,285.7,158.3,251.9,385.4,230.0,221.7,245.7
2020-04,404.9,293.0,290.8,414.7,295.6,257.1,312.6
2020-05,359.7,236.0,298.5,441.3,282.4,267.0,301.8
2020-06,356.8,242.6,283.8,432.9,276.9,260.0,296.3
2020-07,307.9,192.8,251.8,399.6,254.5,241.3,266.3
2020-08,284.6,188.1,258.0,377.0,238.0,236.3,254.4
2020-09,313.4,236.1,241.8,412.1,246.5,242.9,269.3
2020-10,345.7,223.3,279.4,467.3,279.6,271.3,299.2
2020-11,440.4,287.7,380.6,504.4,349.6,324.9,368.2
2020-12,521.4,340.3,392.5,544.6,404.3,348.8,413.6
2021-01,541.2,337.8,419.9,546.8,378.1,321.6,404.1
2021-02,511.8,354.0,342.5,522.5,348.6,292.8,375.0
2021-03,546.1,349.1,377.5,598.8,387.7,331.6,412.1
2021-04,483.5,300.6,305.8,564.2,356.5,303.6,371.2
2021-05,416.4,267.8,295.9,547.8,331.9,308.3,348.9
2021-06,426.1,310.1,286.7,544.8,321.1,301.1,348.0
2021-07,332.3,211.0,253.0,472.2,283.9,274.2,296.0
2021-08,317.5,223.1,254.1,439.7,267.3,264.6,284.4
2021-09,342.6,274.2,254.0,470.2,273.8,275.5,300.7
2021-10,365.5,278.4,257.0,504.8,286.3,282.6,313.7
2021-11,445.3,297.9,375.7,559.5,375.8,359.0,391.4
2021-12,520.4,372.0,356.4,580.2,425.9,375.3,429.7
2022-01,468.8,283.5,365.4,570.4,346.9,316.7,373.8
2022-02,305.4,200.0,239.1,530.5,240.7,261.7,278.1
2022-03,377.8,274.7,257.6,593.6,275.7,287.1,321.2
2022-04,366.1,274.8,236.5,552.4,270.2,274.1,308.6
2022-05,397.7,309.3,264.4,539.4,311.6,302.9,338.5
2022-06,393.1,295.0,269.2,542.6,301.8,295.7,332.3
2022-07,364.3,265.7,261.3,492.9,296.6,286.9,316.0
2022-08,326.8,221.6,266.0,468.3,272.4,272.9,293.1
2022-09,377.6,299.6,277.0,519.4,287.0,290.0,322.9
2022-10,385.2,294.6,290.8,557.5,293.4,302.4,333.5
2022-11,490.0,361.3,397.1,620.4,388.5,379.3,420.9
2022-12,436.5,328.7,295.3,643.3,361.3,359.8,388.6
2023-01,375.2,250.0,308.3,598.4,300.3,317.2,339.0
2023-02,301.4,203.1,242.8,547.0,251.9,279.4,287.7
2023-03,370.3,253.3,268.2,638.9,295.0,316.2,336.5
2023-04,371.8,264.3,222.2,584.8,283.9,283.8,316.8
2023-05,422.9,292.3,270.3,619.9,319.6,311.3,353.2
2023-06,427.4,310.5,267.8,624.0,304.2,300.6,348.2
2023-07,357.7,227.4,241.0,560.3,297.4,293.0,317.3
2023-08,339.1,223.6,247.2,558.1,270.4,281.4,303.1
2023-09,349.2,235.8,265.8,584.7,284.2,301.4,319.3
2023-10,385.7,293.0,271.8,622.1,305.8,323.0,346.6
2023-11,466.7,316.7,380.4,676.3,389.8,392.5,420.3
2023-12,417.0,281.0,286.9,642.9,364.9,360.1,381.5
2024-01,387.5,254.9,289.7,676.9,303.9,328.5,350.7
2024-02,306.3,183.7,235.0,614.8,272.7,303.6,304.6
2024-03,371.7,241.1,258.2,670.0,307.7,328.1,344.4
2024-04,385.4,272.7,239.9,660.7,303.1,317.1,342.7
2024-05,404.3,271.8,263.5,656.3,329.8,333.0,359.8
2024-06,396.7,262.4,263.5,647.4,323.2,327.4,353.4
2024-07,373.0,244.3,271.2,621.2,317.7,328.0,344.9
2024-08,344.6,213.7,269.8,609.4,290.9,311.3,323.8
2024-09,372.7,277.1,279.5,656.3,304.3,335.9,349.7
2024-10,388.8,282.4,280.0,701.5,319.6,351.7,365.6
2024-11,458.6,302.7,384.3,745.6,384.2,406.9,426.3
2024-12,447.0,300.7,346.9,697.4,408.3,412.5,425.4
2025-01,392.9,249.4,304.7,716.5,318.5,349.8,365.9
2025-02,306.2,179.2,248.3,681.1,275.3,324.3,317.5
2025-03,382.3,242.4,252.6,769.0,326.0,360.3,368.5
